2880_0_13_14	4,136,14,16,23,29,41,1910,1911,1912,1913,1914,226,227,233,237,238,239,240,241,242,243,244,245,246,247,248,249,634,1915,1916
2880_0_20_21	1920,1921,1922,23,14,16,1681,276,277,279,41,299,305,306,317,318,319,320,334,207,1765,1766,1917,1918,1919
2880_0_37_38	512,769,2,1923,1924,1925,1926,1927,136,1929,514,14,16,515,23,516,517,41,1928,513,1726,449,450,451,342,343,345,499,500,253
2880_0_49_50	790,1930,1931,1932,1933,14,1935,16,1937,1938,1939,1940,1941,1942,1943,33,41,23,71,72,56,1934,505,1936,788,511
6554_0_3_4	2,14,16,23,1944,1945,1946,1947,1948,1949,1824,1826,1827,41,319,710,711,717,718,719,720,721,722,92,1761,488
6554_0_21_22	2,14,16,23,281,1950,1951,1952,1953,1954,1955,41,319,723,724,1109,1240,345,1244,736,737,738,739,487,244,893
6554_0_32_33	14,16,23,721,1956,1957,41,319,710,711,717,334,719,720,977,722,718,727,728,734,1119,1361,488,1781,1784,1785
6770_0_5_6	1294,16,23,1958,1959,1960,41,1962,1963,319,710,711,717,718,719,720,721,722,14,727,728,734,1119,488,1961,1365
6770_0_24_25	14,16,23,800,41,1964,1965,1966,1967,1968,319,710,711,717,718,719,720,721,722,334,727,728,734,1119,488,1786
6770_0_19_20	14,16,23,41,1969,1970,1971,1972,1973,700,319,723,724,727,728,345,733,734,736,737,738,739,487,244,1658
3447_0_8_9	6,23,14,16,657,276,277,279,41,305,306,1974,1975,1976,1977,1978,1979,1980,317,318,319,320,1864,977,505
3447_0_13_14	4,6,1294,16,23,41,1981,1982,1983,1984,1985,323,1220,1223,14,226,227,233,237,238,239,240,241,242,243,244,245,246,247,248,249
3447_0_28_29	23,14,16,323,276,277,279,29,41,305,306,310,317,318,319,320,1986,1987,1988,1989,1990,1991,1992,1643,254
3447_0_40_41	4,5,14,16,23,33,41,417,1993,1994,1995,1996,226,227,232,233,107,237,238,239,240,241,242,243,244,245,246,247,248,249,1151
4521_1_11_12	4,14,16,788,23,24,25,1440,41,1997,1998,1999,2000,727,728,859,860,734,864,868,869,870,871,232,873,874,107,872
4521_1_30_31	640,641,642,643,4,5,14,16,23,24,803,296,41,2001,2002,2003,2004,857,229,629,630,503,635,639
1623_0_6_7	643,4,5,264,14,16,23,24,803,41,945,2005,2006,2007,2008,2009,1893,1632,1633,1635,1637,1638,1639,1896,1641,1640,503
1623_0_29_31	5,14,23,26,27,28,29,37,49,41,42,43,44,45,46,47,48,433,50,51,52,578,2010,2011,2012,2013,2014,2015,2016,2017
2469_0_7_8	279,14,16,276,277,23,41,305,306,317,318,319,320,88,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028
2469_0_12_13	4,136,14,2029,16,238,23,239,240,241,41,242,2035,226,227,233,237,2030,2031,2032,2033,2034,243,244,245,246,247,248,249,1914,895
62_0_15_16	2048,1744,2,100,677,14,2045,16,1876,2037,2038,2039,2040,2041,2042,2043,2044,2036,2046,2047
62_0_32_33	2048,2049,2050,2051,2052,2053,2054,2044,107,108,100,14,16,1876,2037,2040,2036,2047,1744,677
62_0_38_41	2055,2056,2057,2058,2059,2060,2061,14,2063,2064,2065,2066,2067,2068,149,2070,23,161,675,41,171,172,173,48,700,449,2062,108,2071,2069
6555_0_4_5	2,14,16,23,2072,2073,2074,2075,2076,41,433,319,1358,723,724,1109,345,736,737,738,739,487,744,108,750,244
6555_0_19_20	769,2,1548,14,16,23,2077,2078,2079,2080,41,319,710,711,717,718,719,720,721,722,1240,1245,1506,488,492,253
6555_0_24_25	14,16,23,1435,2081,2082,2083,2084,2085,2086,2087,2088,2089,319,593,723,724,345,736,737,738,739,487,244,41,505
6555_0_75_76	14,16,23,41,2090,2091,2092,2093,2094,2095,2096,319,710,711,717,718,719,720,721,722,727,728,734,1119,488,108
3461_0_19_20	5,6,23,14,1039,16,657,276,277,279,537,2097,41,298,306,305,2098,2099,2100,317,318,319,320,701,766
3461_0_27_28	136,23,14,16,276,277,279,29,33,41,305,306,2101,2102,2103,2104,2105,1213,318,319,320,1989,334,598,317
3461_0_30_31	14,16,23,665,161,41,56,2106,2107,2108,2109,1742,226,227,2021,108,237,238,239,240,241,242,243,244,245,246,247,248,249
63_0_27_28	6,14,16,23,41,700,2110,2111,2112,2113,2114,2115,2116,2117,2118,2119,2120,2121,2122,2123,2124,2125,2126,2127,721,1008,2038
63_0_44_45	900,901,14,16,4,29,41,171,817,818,828,829,830,831,832,833,834,2128,2129,2130,2131,634,893,894,895
6222_0_56_57	135,2135,14,16,728,23,41,51,734,447,2132,2133,2134,727,2136,2137,2138,2139,2140,2141,2142,2143,2144,2145
6222_0_61_62	1026,1027,1031,1032,1034,1035,1036,1037,14,16,919,921,41,171,172,173,56,1038,2146,2147,2148,2149,2150,2151,1786,1022,1023
2472_0_0_1	320,547,2152,2153,2154,23,306,14,16,305,434,41,276,277,254,279,317,318,319
2472_0_40_41	279,14,16,276,277,23,305,41,433,306,317,318,319,320,2155,2156,2157,2158,2159,2160,2161,2162,2163,2164,254
2472_0_53_54	1643,14,16,23,113,41,2107,2165,323,2166,2167,2168,2169,226,227,107,108,237,238,239,240,241,242,243,244,245,246,247,248,249,254
1643_0_4_5	643,4,23,14,912,913,915,919,24,921,41,334,727,728,1115,734,1120,16,486,488,619,920,2170,2171,2172,2173
1643_0_30_31	643,4,264,14,16,23,24,29,30,161,41,945,1632,1633,1635,1636,1637,1638,1639,1640,1641,634,2174
1138_1_15_16	2176,2177,2178,2179,2180,645,14,16,1557,23,2181,41,323,71,85,473,474,866,483,484,485,486,487,488,492,2175
1138_1_29_30	771,2182,2183,2184,2185,2186,14,16,23,29,161,41,431,432,441,442,443,444,445,446,447,448,449,450,451
2881_0_1_2	4,2187,2188,2189,2190,2191,16,23,800,41,14,226,227,233,237,238,239,240,241,242,243,244,245,246,247,248,249
2881_0_30_31	5,2199,14,2192,2193,2194,2195,2196,2197,2198,279,2081,41,305,306,23,317,318,319,320,801,16,503,276,277
6772_0_5_6	645,136,14,16,23,2200,2201,2202,2203,2204,2205,1822,41,2206,700,319,710,711,717,718,719,720,721,722,488,491
6772_0_25_26	14,16,23,2204,2207,2208,2209,2210,2211,2212,2213,2214,2215,41,433,319,710,711,717,718,719,720,721,722,488,491
6772_0_52_53	136,14,16,23,2216,2217,2218,2219,2220,2221,2222,2223,2224,319,723,724,345,736,737,738,739,487,809,244,41,505
6772_0_68_69	2,14,16,23,41,2225,2226,2227,2228,2229,2230,2231,2232,2233,319,723,724,345,92,351,736,737,738,739,487,244
3468_0_37_38	136,23,268,269,14,16,274,276,277,278,279,280,33,41,71,199,592,593,594,595,596,597,598,107,108
3468_0_43_44	320,161,2235,602,41,107,108,14,16,305,306,276,277,279,23,2234,603,2236,317,318,319
71_0_2_3	2240,2241,2242,100,677,2048,2044,108,14,16,2036,2037,2040,2239,1744,2237,2238,2047
71_0_21_22	4,1933,14,16,532,23,41,949,950,56,954,957,958,959,960,961,962,2243,2244,2245,727,728,734,1936,248,249
71_0_27_28	1285,2055,136,2058,23,14,16,2066,2067,2068,663,675,41,56,449,2246,2247,2248,2249,2250,2251,2252,2253,2071
71_0_29_30	1285,1930,1931,14,16,1937,1940,1941,790,663,41,23,71,72,2250,2253,2254,2255,2256,56,2258,2259,1942,2257,1943,788
71_0_38_39	1408,1409,1410,643,4,14,16,23,24,161,803,41,1710,1712,1715,1399,1038,990,503,1400,1402,1406,1407
2475_0_3_4	14,16,23,433,319,2260,2261,2262,2263,2264,2265,2266,2267,2268,2269,2270,2271,2272,2273,2274,100,253,254
2475_0_16_17	5,6,23,14,16,657,276,277,279,793,41,305,306,317,318,319,320,656,2275,2276,2277,2278,2279,503,766
2475_0_23_24	136,649,14,16,23,33,319,323,2260,2261,598,2263,2266,2267,2271,2272,2273,2274,100,2280,2281,2282,253
6556_0_11_12	14,16,23,1698,1833,700,319,323,710,711,717,718,719,720,721,722,1235,41,92,614,488,2283,2284,2285,809,254
6556_0_25_27	14,2286,23,2287,161,2288,1957,41,42,449,334,977,1503,1504,1505,1510,1511,1515,1516,1517,1518,1519,1520,1521,1522,1523,126
6225_0_30_31	2,14,16,23,41,319,710,711,717,718,719,720,721,722,475,488,2289,2290,2291,2292,2293,2294,2295,2296,2297,2298
6225_0_36_37	6,14,16,23,41,1709,319,710,711,717,718,719,720,721,722,1496,1497,1499,1502,976,995,488,2299,2300,2301,2302
6225_0_49_50	2304,2305,2306,2307,2308,2309,2310,7,14,16,23,809,2218,700,71,332,333,340,341,342,343,344,345,346,41,2303
6773_0_12_13	1536,1538,1539,1540,1541,6,2311,2312,14,16,23,29,1542,41,1333,319,723,724,345,736,737,738,739,487,244,504
6773_0_15_16	2,1545,2314,2315,14,16,23,1825,1828,41,2313,319,710,711,717,718,719,720,721,722,727,728,734,1119,488,2157
3476_0_4_5	4,645,647,648,2316,2317,2318,2319,16,23,41,810,323,14,226,227,233,237,238,239,240,241,242,243,244,245,246,247,248,249,254
3476_0_8_9	5,23,14,2320,2321,2322,2323,2324,2325,2326,279,41,305,306,314,700,317,318,319,320,334,16,880,276,277
2479_0_2_3	800,2273,2274,100,1296,2271,1994,2263,2272,14,16,2260,2261,2327,2328,2329,2266,2267,253,23,319
2479_0_17_18	2,4,5,14,16,23,2330,2331,296,41,302,2293,475,226,227,229,233,237,238,239,240,241,242,243,244,245,246,247,248,249,1151
1659_0_5_7	645,5,14,23,1435,2332,2333,2334,1311,2336,2337,41,42,2335,347,348,349,357,2280,361,362,363,364,365,366,367,368,369,893
1659_0_35_37	2,2347,14,23,26,27,28,2338,2339,2340,2341,2342,2343,2344,2345,2346,43,44,45,46,47,48,49,50,51,52,37,41,42,254
6558_0_26_27	2176,14,16,23,41,2348,2349,319,710,711,717,334,719,720,977,722,718,727,728,734,1119,721,488,1781,1784,1785
6558_0_38_40	14,23,41,42,2350,2351,2352,2353,2354,2355,2356,2357,2358,700,449,1503,1504,1505,1511,1515,1516,1517,1518,1519,1520,1521,1522,1523,505,1917,126
6558_0_45_46	2,5,14,16,23,809,2359,2360,2361,2362,2363,2364,2365,2366,319,710,711,717,718,719,720,721,722,488,1341,41
2903_0_9_10	4,6,14,16,150,23,24,25,1570,1571,1574,1576,1577,1578,1579,1580,1581,700,2367,2368,2369,2370,2371,2372,2373,1143,41
2903_0_39_40	161,2374,2375,2376,2377,41,107,268,269,14,16,274,275,276,277,278,279,280,23,71,199
4524_0_24_25	4,653,14,16,788,23,24,25,41,2374,2378,2379,2380,2381,2382,2383,976,859,860,864,995,868,869,870,871,872,873,874
4524_0_74_75	5,14,16,23,161,41,71,1589,700,199,2384,2385,2386,2387,2388,2389,2390,2391,2392,2393,2394,2395,2396,2397,2398,2399,2400
1139_0_11_12	2177,14,16,1557,23,41,435,436,56,323,71,483,85,473,474,479,2401,2402,2403,484,485,486,487,488,106,108
1139_0_23_24	6,1985,653,14,16,323,23,41,431,432,435,436,437,56,441,442,443,444,445,446,447,448,449,450,451,2404,2405,106,108
1139_0_29_31	128,129,895,645,108,14,23,103,5,41,42,51,104,119,2406,2407,2408,2409,107,492,113,114,115,105,120,121,122,123,124,125,126,127
1139_0_35_38	132,6,492,14,147,148,149,23,155,156,1435,41,46,48,1985,323,452,453,454,71,460,461,462,466,467,468,469,470,471,472,866,2410,107,108,113,1043,126
1139_0_57_58	14,16,23,160,161,162,163,41,56,71,1103,85,473,474,479,483,484,485,486,487,488,107
2486_0_20_21	2,4,23,14,16,276,277,279,41,305,306,317,318,319,320,1862,727,728,734,2411,2412,2413,2414,2415,2416
2486_0_42_43	6,14,16,23,241,41,1709,2419,2420,2107,2165,2167,976,227,226,995,2418,108,237,238,239,240,2417,242,243,244,245,246,247,248,249
3479_0_19_20	6,23,268,269,14,16,274,276,277,278,279,280,41,71,199,1381,107,108,2421,2422,2423,2424,2425,2426,2427
3479_0_29_30	2432,23,14,16,2322,276,277,279,29,41,305,306,317,318,319,320,1989,1862,727,728,734,2428,2429,2430,2431
3479_0_44_45	2433,2434,2435,4,648,14,16,23,33,41,700,323,1143,226,866,227,233,492,237,238,239,240,241,242,243,244,245,246,247,248,249
6774_0_9_10	2436,645,2438,2439,2440,2441,14,16,23,2204,1822,2437,41,433,319,710,711,1864,717,718,719,720,721,722,488,491
6774_0_40_41	2442,2443,2444,2445,14,2447,16,23,41,685,433,439,319,323,710,711,717,334,719,720,721,722,718,488,2446,681
6774_0_54_55	1285,14,16,2449,2450,2451,23,2204,2208,1705,433,2448,319,710,711,717,718,719,720,721,722,976,488,491,41
6774_0_114_115	1025,23,14,16,2452,2453,2454,2455,2456,2457,41,319,323,710,711,714,717,718,719,720,721,722,488,107,108,113
6774_0_136_137	14,16,23,2458,2459,2460,2461,2462,2463,161,41,690,2360,319,323,723,724,1110,345,736,737,738,739,487,244,1279
72_0_3_4	2464,2240,2466,100,677,2048,2465,700,108,2061,14,1551,16,1555,2036,1744,2040,2047,2044,2037
72_0_19_20	4,14,16,23,2467,2468,2469,41,949,950,954,700,957,958,959,960,961,962,2244,2247,727,728,734,1143,248,249
72_0_39_40	1285,14,16,23,5,2470,2471,2472,2473,2474,2475,2476,56,71,332,333,1744,338,340,341,342,343,344,345,346,41
72_0_55_56	1408,1409,1410,643,4,1038,16,23,24,1156,1698,41,2477,2478,2479,690,323,14,92,990,107,1399,1400,1402,1403,1406,1407
1663_0_7_8	14,16,1314,1315,677,678,679,1323,1324,1325,1326,2480,2481,2482,2483,2484,2485,2486,56,700,727,728,734,100
1663_0_34_35	0,1,4,6,135,10,14,15,16,17,18,19,20,21,22,23,24,25,295,2487,2488,2489,2490,2491,2492
6559_0_10_11	4,5,14,16,1347,23,2332,41,2493,2494,2495,2496,2497,2498,2499,723,724,345,736,737,738,739,487,107,244,319
6559_0_31_32	14,16,23,721,1956,1957,41,319,710,711,717,334,719,720,977,722,718,727,728,734,1119,1361,488,1781,1784,1785
6559_0_37_38	2,14,16,23,41,319,2500,2501,2502,2503,2504,2505,723,724,727,728,345,733,734,736,737,738,739,487,244,1787
6559_0_56_57	14,16,23,1833,700,319,710,711,2506,2507,2508,717,718,2509,2512,2513,722,2510,2511,719,720,721,488,110,41,254
2913_0_23_24	6,23,268,269,14,16,276,277,278,279,280,41,71,1478,199,334,2514,2515,2516,1294,2518,2519,2520,492,2517
2913_0_29_30	320,161,2523,277,41,279,108,1294,16,305,306,1427,276,14,23,2521,2522,603,317,318,319
6226_0_3_4	14,16,23,41,690,319,710,711,717,718,719,208,721,722,2524,2525,2526,2527,2528,2529,2530,2531,2532,488,720,254
6226_0_19_20	2535,16,23,41,433,439,319,323,99,724,345,736,737,738,739,2533,2534,487,2536,2537,2538,2539,2540,723,244,503
6226_0_39_40	1540,14,16,23,2461,41,690,2360,244,319,723,724,345,736,737,738,739,487,2541,2542,2543,2544,2545,2546,2547,2548
6226_0_42_43	904,1545,663,14,16,23,41,319,710,711,717,718,1743,720,721,722,719,488,2549,2550,2551,2552,2553,2554,2555,254
6226_0_75_76	2560,2561,14,16,23,41,319,1986,977,723,724,727,728,345,733,734,736,737,738,739,487,244,2556,2557,2558,2559
1141_0_15_16	2562,2563,2564,14,16,23,160,162,163,41,56,71,979,85,473,474,479,483,484,485,486,487,488,107,760,764
1141_0_17_18	2565,2566,2567,2568,2569,14,16,23,1697,1699,41,56,323,71,332,333,340,341,342,343,344,345,346,479,760,764
1141_0_26_27	2562,904,2570,2571,2572,2573,2574,2575,2576,2577,323,23,41,431,432,690,441,442,443,444,445,446,447,448,449,450,451,14,16
1141_0_31_32	135,14,16,2578,2579,2580,23,161,1699,41,71,334,1103,85,473,474,483,484,485,486,487,488
6776_0_5_6	2,23,14,16,2581,2582,2583,2204,41,711,433,319,2500,710,2503,717,718,719,720,721,722,488,491,492,495,496
6776_0_15_16	1294,16,23,2584,2585,2586,2587,2588,41,319,723,724,14,727,728,345,733,734,736,737,738,739,2276,487,2157,244
6776_0_39_40	1536,1538,1539,1541,1542,14,16,2321,23,29,2590,2591,2592,2593,41,2589,319,723,724,345,736,737,738,739,487,244
4528_0_8_9	2,4,5,14,16,788,23,24,25,2594,2595,296,41,302,2002,2004,859,860,861,869,864,868,229,870,871,872,873,874
4528_0_23_24	171,6,653,14,16,2596,2597,2598,2599,2600,2601,2602,2603,2604,2605,2606,2607,2608,2609,2610,2368,833,1479,590,41,485,486,503,253
3485_0_13_14	279,14,16,276,277,407,23,923,33,41,305,306,2611,2612,2613,2614,2615,2616,2617,2618,317,318,319,320,323
3485_0_30_31	4,5,407,14,16,23,2330,2331,296,41,2619,700,1143,226,227,229,233,237,238,239,240,241,242,243,244,245,246,247,248,249,1151
74_0_21_22	2208,2624,2626,2627,100,677,2048,2625,2620,14,16,2036,1744,2040,2623,2047,2044,2621,2622,2037
74_0_30_31	2,5,14,16,33,41,171,2628,2629,2630,2631,2632,2633,2634,2635,2636,2637,2638,2639,2640,2641,2642,2643,2644,417,1397
74_0_56_57	2048,1744,2626,2627,2052,1285,2645,107,14,16,2036,2037,2646,2647,2040,100,2047,2044,2622,677
2935_0_2_3	1283,14,16,2648,23,41,727,728,2649,2650,2651,2652,2653,734,226,227,237,238,239,240,241,242,243,244,245,246,247,248,249
2935_0_18_20	900,791,14,23,24,4,29,41,42,2654,2655,2656,2657,2658,2659,2660,2661,2662,2663,2664,2665,2666,2667,2668,366,25,634,893,894
2935_0_29_31	900,14,4,29,41,42,171,893,634,2658,894,2663,2669,2670,2671,2672,2673,2674,2675,2676,2677,2678,2679,2680,2681,2682,2683,253,126
2535_0_40_41	2688,513,2690,2691,2692,517,2689,514,14,16,515,512,23,516,29,33,41,449,450,451,342,343,345,1729,499,500,2684,2685,2686,2687
2535_0_43_44	2693,2694,2695,2696,16,1428,428,1837,1841,1848,1736,471,472,92,99,100,489,490,108,497,498,379,126
2535_0_56_57	5,2697,2698,2699,2700,2701,14,16,276,277,279,41,305,306,309,310,23,313,314,315,317,318,319,320,2684
1666_0_9_10	23,14,2703,16,2705,2706,2707,2708,2709,2710,2711,2712,2713,2714,2715,29,33,41,51,2704,2702,2135,2145,2021,239,247
1666_0_21_22	0,1,4,10,14,15,16,17,18,19,20,21,22,23,24,25,2716,285,2718,2719,2717,727,728,734,232,107
1666_0_32_34	1772,909,14,23,2720,2721,2722,2723,2724,2725,1777,41,42,690,2374,347,348,349,357,361,362,363,364,365,366,367,368,369,254
6564_0_10_11	6,136,1932,14,16,23,2726,2727,2728,2729,2730,2222,319,2496,396,723,724,345,736,737,738,739,487,107,244,41
6564_0_12_13	299,388,389,6,1545,395,396,14,399,16,401,402,403,404,405,406,23,41,2731,2732,303,1200,56,2496,67,68,70,71,199,400,107
6564_0_42_43	645,14,16,23,433,41,2733,2734,2735,2736,2737,434,319,1358,723,724,725,345,736,737,738,739,487,492,1647,244
1142_0_1_2	4,14,16,23,24,25,1183,1184,1187,1191,1192,41,1194,1195,1196,2738,2739,2740,727,728,734,757,1193
1142_0_8_9	2180,645,14,16,23,1310,681,2741,2742,2743,2744,2745,2746,323,71,334,85,473,474,483,484,485,486,487,488,41
1142_0_16_17	2,5,135,14,16,23,1568,41,2747,2748,2749,71,332,333,340,341,342,343,344,345,346,759,760,762,763,764
1142_0_19_20	2752,770,2753,2754,14,16,2755,23,41,431,432,441,442,443,444,445,2750,2751,448,449,450,451,92,253,446,2038,447,893,767
1142_0_33_34	6,135,653,14,16,2579,2580,23,1699,41,2759,2756,2757,2758,71,2760,2761,85,473,474,483,484,485,486,487,488
1142_0_37_38	2,2180,645,14,16,1557,23,41,323,71,2762,2763,2764,2765,2766,2767,85,473,474,483,484,485,486,487,488,1008
2960_0_16_17	279,14,16,276,277,23,305,41,690,433,306,317,318,319,320,2768,2769,2770,2771,2772,2773,2022,108,2029,2162
2960_0_39_40	23,268,269,14,16,276,277,278,279,280,33,935,41,199,56,71,2774,2775,2776,2777,2778,2779,2780,2781,254
2553_0_3_4	512,513,514,515,516,517,14,16,23,41,449,450,451,2378,342,343,345,2782,2783,2784,2785,2786,2787,2788,2789,2790,2791,499,500,254
2553_0_9_10	769,2,23,14,16,276,277,279,41,305,306,317,318,319,320,2378,1739,2790,2792,2793,2794,2795,2796,253,254
6227_0_18_19	14,16,23,29,2801,41,57,319,1858,710,711,717,718,719,720,721,722,1768,2797,2798,2799,2800,488,2802,253,254
6227_0_22_23	3,14,16,23,244,41,57,700,319,723,724,345,736,737,738,739,487,2803,2804,2805,2806,2807,2808,2809,1658,895
1667_0_16_18	2,5,14,1261,23,1264,1063,41,42,566,323,347,348,349,357,361,362,363,364,365,366,367,368,369,2810,2811,2812,2813,2814
1667_0_63_64	0,1,4,645,647,10,14,15,16,17,18,19,20,21,22,23,24,900,901,2816,253,25,2815,893,894,895
1667_0_67_69	2817,2818,2819,2820,14,46,23,26,1583,28,1584,27,37,433,41,42,43,44,45,1582,47,48,49,50,51,52,107,876,374,1279
6777_0_3_4	2821,2822,2823,2824,2825,2826,14,16,23,41,319,710,711,717,718,719,720,721,722,727,728,734,1119,2018,488,108
6777_0_25_26	2827,2828,2829,2830,2831,16,2833,2834,2835,23,282,41,319,710,711,2378,717,718,719,720,721,722,14,2832,488,254
6777_0_41_42	5,1543,23,14,16,2836,2837,2838,2839,2840,2841,2842,800,41,56,319,723,724,345,736,737,738,739,487,2030,244
6777_0_49_50	14,16,23,2843,2844,2845,2846,2847,161,41,319,710,711,717,718,719,720,721,722,1366,2276,488
75_0_3_4	1411,1412,1285,136,1417,1418,1419,1420,1421,14,1423,16,2848,2849,2850,2851,2852,2853,41,1706,1707,1589,334,1422,1424
75_0_11_12	1408,1409,1410,643,4,1038,16,23,24,1156,2854,2855,2856,41,2478,690,1589,323,14,990,107,1399,1400,1402,1403,1406,1407
3488_0_6_7	2,3,4,8,9,14,16,23,2857,2858,2859,2860,504,41,226,227,229,233,237,238,239,240,241,242,243,244,245,246,247,248,249
3488_0_25_26	5,6,135,23,653,14,16,657,276,1685,279,1689,1691,1694,41,2861,305,306,317,318,319,320,1484,766,277
3488_0_34_35	4,5,14,16,23,2330,2331,803,296,41,2862,2863,503,226,227,229,233,237,238,239,240,241,242,243,244,245,246,247,248,249,1151
6572_0_1_2	14,16,23,41,2864,2865,2866,2867,319,723,724,727,728,345,733,734,736,737,738,739,487,244
6572_0_12_13	6,1294,16,23,29,41,2868,2869,2870,2871,2872,2873,319,323,710,711,714,717,718,719,720,721,722,14,488,2800
6572_0_17_18	2,14,16,23,1572,41,2874,2875,2876,2877,2878,2879,710,711,717,718,719,720,721,722,727,728,734,1119,488,319
6572_0_37_38	2,14,16,23,710,1833,711,319,2880,2881,2882,2883,2884,2885,2886,2887,717,718,719,720,721,722,1113,488,41,254
4529_0_13_14	4,2540,14,16,23,41,433,2888,2889,2890,2891,2892,2893,2894,347,349,2535,361,362,363,364,365,368,369,1144
4529_0_27_28	136,16,161,498,2895,2896,2897,2898,2899,2900,2901,2902,2903,2904,2905,2906,2907,2908,1758,99,100,626,503
4529_0_29_30	14,16,23,161,41,56,1599,197,71,72,2901,2904,2909,2910,2911,2912,2913,2914,2915,2916,2917,2918,2919,1391,503
2965_0_24_25	2,4,6,14,16,23,41,298,299,301,302,303,433,226,227,2920,233,234,237,238,239,240,241,242,243,244,245,246,247,248,249
2965_0_31_32	161,802,803,4,391,776,2921,778,503,14,16,24,643,788,41,790,23,787,804,789
2557_0_2_3	2928,99,100,497,489,490,2923,2924,2925,2926,2927,16,2929,498,1428,108,471,472,428,2922,126
2557_0_24_25	279,14,16,276,277,23,41,305,306,317,318,319,320,323,491,2930,2931,2932,2933,2934,2935,2936,2937,2938,253
2557_0_34_35	2944,2945,2,2947,2948,5,6,2951,2952,2953,2954,2946,14,16,2949,417,2950,41,48,33,766,2939,2940,2941,2942,2943
2557_0_38_39	769,2,2955,2956,2957,16,1428,423,428,471,472,99,100,489,490,491,108,494,497,498,505,253,126
2557_0_60_61	23,2958,2959,16,2961,2962,2963,276,277,279,29,2225,41,305,306,317,318,319,320,323,1989,1990,14,2960,254
2557_0_62_63	2947,2948,2949,2950,2951,2952,2953,2954,14,16,2963,2964,2965,2966,2967,2968,29,41,48,700,323,1989,1742,1296,2939,2940
2557_0_67_68	6,16,1428,2969,2970,2971,2972,2973,2974,2975,2976,428,471,472,99,100,1383,489,490,108,497,498,126
2557_0_72_73	2,23,14,16,276,277,279,33,2978,2979,1572,305,41,2225,306,2228,317,318,319,320,2977,1743,491,2877,2936
